player_name,team,born
Julian Jeanvier,Brentford FC,31/03/1992
Stuart Armstrong,Southampton FC,30/03/1992
Mark Gillespie,Newcastle United,27/03/1992
Bernd Leno,Arsenal FC,04/03/1992
Edouard Mendy,Chelsea FC,01/03/1992
Jonjo Shelvey,Newcastle United,27/02/1992
Callum Wilson,Newcastle United,27/02/1992
Phil Jones,Manchester United,21/02/1992
Christian Eriksen,Brentford FC,14/02/1992
Matt Doherty,Tottenham Hotspur,16/01/1992
Joshua King,Watford FC,15/01/1992
Joël Veltman,Brighton & Hove Albion,15/01/1992
Kenny McLean,Norwich City,08/01/1992
Shane Duffy,Brighton & Hove Albion,01/01/1992
 Jorginho,Chelsea FC,20/12/1991
Fabian Schär,Newcastle United,20/12/1991
Chris Wood,Newcastle United,07/12/1991
Lewis Dunk,Brighton & Hove Albion,21/11/1991
Grant Hanley,Norwich City,20/11/1991
Adam Forshaw,Leeds United,08/10/1991
 Roberto Firmino,Liverpool FC,02/10/1991
Paul Dummett,Newcastle United,26/09/1991
 Oriol Romeu,Southampton FC,24/09/1991
Jordan Ayew,Crystal Palace,11/09/1991
 Cédric Soares,Arsenal FC,31/08/1991
Liam Cooper,Leeds United,30/08/1991
Luke Ayling,Leeds United,25/08/1991
Joel Matip,Liverpool FC,08/08/1991
Andros Townsend,Everton FC,16/07/1991
Virgil van Dijk,Liverpool FC,08/07/1991
Kevin De Bruyne,Manchester City,28/06/1991
Pascal Groß,Brighton & Hove Albion,15/06/1991
Cenk Tosun,Everton FC,07/06/1991
Alexandre Lacazette,Arsenal FC,28/05/1991
Raúl Jiménez,Wolverhampton Wanderers,05/05/1991
Stuart Dallas,Leeds United,19/04/1991
 Thiago,Liverpool FC,11/04/1991
Luka Milivojević,Crystal Palace,07/04/1991
Nathaniel Clyne,Crystal Palace,05/04/1991
N'Golo Kanté,Chelsea FC,29/03/1991
 Rodrigo,Leeds United,06/03/1991
Christian Kabasele,Watford FC,24/02/1991
Riyad Mahrez,Manchester City,21/02/1991
Pontus Jansson,Brentford FC,13/02/1991
Willy Boly,Wolverhampton Wanderers,03/02/1991
 Kiko Femenía,Watford FC,02/02/1991
 Allan,Everton FC,08/01/1991
Lukas Rupp,Norwich City,08/01/1991
 Marcos Alonso,Chelsea FC,28/12/1990
Christian Benteke,Crystal Palace,03/12/1990
Danny Welbeck,Brighton & Hove Albion,26/11/1990
 De Gea,Manchester United,07/11/1990
Jóhann Guðmundsson,Burnley FC,27/10/1990
İlkay Gündoğan,Manchester City,24/10/1990
Karl Darlow,Newcastle United,08/10/1990
Kieran Trippier,Newcastle United,19/09/1990
Kevin Long,Burnley FC,18/08/1990
Jason Steele,Brighton & Hove Albion,18/08/1990
Danny Rose,Watford FC,02/07/1990
Jordan Henderson,Liverpool FC,17/06/1990
Mateusz Klich,Leeds United,13/06/1990
Kyle Walker,Manchester City,28/05/1990
Craig Dawson,West Ham United,06/05/1990
Martin Kelly,Crystal Palace,27/04/1990
 Zanka,Brentford FC,23/04/1990
Ashley Westwood,Burnley FC,01/04/1990
Teemu Pukki,Norwich City,29/03/1990
Michail Antonio,West Ham United,28/03/1990
Nicolas N'Koulou,Watford FC,27/03/1990
Romain Saïss,Wolverhampton Wanderers,26/03/1990
Dan Gosling,Watford FC,01/02/1990
Robin Olsen,Aston Villa,08/01/1990
Cheikhou Kouyaté,Crystal Palace,21/12/1989
Aaron Cresswell,West Ham United,15/12/1989
Alex McCarthy,Southampton FC,03/12/1989
Fabian Delph,Everton FC,21/11/1989
Marc Albrighton,Leicester City,18/11/1989
Ashley Barnes,Burnley FC,30/10/1989
Joel Ward,Crystal Palace,29/10/1989
Andrey Yarmolenko,West Ham United,23/10/1989
Dwight Gayle,Newcastle United,17/10/1989
Ciaran Clark,Newcastle United,26/09/1989
Ben Mee,Burnley FC,21/09/1989
Salomón Rondón,Everton FC,16/09/1989
Matt Ritchie,Newcastle United,10/09/1989
Gylfi Sigurðsson,Everton FC,08/09/1989
 Azpilicueta,Chelsea FC,28/08/1989
Moussa Sissoko,Watford FC,16/08/1989
Tom Cleverley,Watford FC,12/08/1989
Ryan Bertrand,Leicester City,05/08/1989
Jay Rodriguez,Burnley FC,29/07/1989
Jack Cork,Burnley FC,25/06/1989
Dale Stephens,Burnley FC,12/06/1989
Matthew Lowton,Burnley FC,09/06/1989
James Tomkins,Crystal Palace,29/03/1989
Theo Walcott,Southampton FC,16/03/1989
Federico Fernández,Newcastle United,21/02/1989
 Marçal,Wolverhampton Wanderers,19/02/1989
Craig Cathcart,Watford FC,06/02/1989
Jonas Lössl,Brentford FC,01/02/1989
Martin Dúbravka,Newcastle United,15/01/1989
Séamus Coleman,Everton FC,11/10/1988
Erik Pieters,Burnley FC,07/08/1988
Nemanja Matić,Manchester United,01/08/1988
Angelo Ogbonna,West Ham United,23/05/1988
Adam Lallana,Brighton & Hove Albion,10/05/1988
 Mata,Manchester United,28/04/1988
Tim Krul,Norwich City,03/04/1988
Fraser Forster,Southampton FC,17/03/1988
Jonny Evans,Leicester City,03/01/1988
James McArthur,Crystal Palace,07/10/1987
Asmir Begović,Everton FC,20/06/1987
Darren Randolph,West Ham United,12/05/1987
Mark Noble,West Ham United,08/05/1987
Aaron Lennon,Burnley FC,16/04/1987
Juraj Kucka,Watford FC,26/02/1987
Edinson Cavani,Manchester United,14/02/1987
Wayne Hennessey,Burnley FC,24/01/1987
Shane Long,Southampton FC,22/01/1987
Jamie Vardy,Leicester City,11/01/1987
 Guaita,Crystal Palace,10/01/1987
 Adrián,Liverpool FC,03/01/1987
Hugo Lloris,Tottenham Hotspur,26/12/1986
Kasper Schmeichel,Leicester City,05/11/1986
John Ruddy,Wolverhampton Wanderers,24/10/1986
 João Moutinho,Wolverhampton Wanderers,08/09/1986
Rob Elliot,Watford FC,30/04/1986
Tom Heaton,Manchester United,15/04/1986
David Martin,West Ham United,22/01/1986
James Milner,Liverpool FC,04/01/1986
Scott Carson,Manchester City,03/09/1985
Ashley Young,Aston Villa,09/07/1985
Phil Bardsley,Burnley FC,28/06/1985
 Fernandinho,Manchester City,04/05/1985
Łukasz Fabiański,West Ham United,18/04/1985
 Cristiano Ronaldo,Manchester United,05/02/1985
Eldin Jakupović,Leicester City,02/10/1984
 Thiago Silva,Chelsea FC,22/09/1984
Michael McGovern,Norwich City,12/07/1984
Andy Lonergan,Everton FC,19/10/1983
Ben Foster,Watford FC,03/04/1983
Lee Grant,Manchester United,27/01/1983
Willy Caballero,Southampton FC,28/09/1981
